State,Status,CustomerCount,StatusDate
GA,1,877,2009-01-05
FL,1,901,2009-01-12
fl,3,749,2009-01-19
FL,3,111,2009-01-26
GA,1,300,2009-02-02
FL,2,706,2009-02-09
TX,3,347,2009-02-16
fl,2,143,2009-02-23
FL,3,833,2009-03-02
NY,1,992,2009-03-09
fl,2,978,2009-03-16
TX,2,32,2009-03-23
GA,2,293,2009-03-30
fl,1,291,2009-04-06
fl,3,474,2009-04-13
NJ,2,905,2009-04-20
NJ,1,753,2009-04-27
GA,3,309,2009-05-04
fl,2,295,2009-05-11
NY,3,443,2009-05-18
TX,1,46,2009-05-25
GA,3,591,2009-06-01
FL,2,737,2009-06-08
NJ,3,62,2009-06-15
GA,3,997,2009-06-22
GA,3,767,2009-06-29
fl,1,723,2009-07-06
fl,2,293,2009-07-13
FL,1,710,2009-07-20
NJ,1,990,2009-07-27
TX,2,359,2009-08-03
GA,1,568,2009-08-10
TX,2,369,2009-08-17
fl,1,991,2009-08-24
fl,2,550,2009-08-31
FL,3,587,2009-09-07
NJ,1,772,2009-09-14
fl,1,495,2009-09-21
NJ,1,349,2009-09-28
fl,1,508,2009-10-05
NY,1,694,2009-10-12
TX,3,768,2009-10-19
FL,3,930,2009-10-26
FL,3,195,2009-11-02
TX,2,940,2009-11-09
NJ,2,634,2009-11-16
NJ,2,959,2009-11-23
fl,2,596,2009-11-30
GA,3,881,2009-12-07
FL,3,510,2009-12-14
NJ,3,285,2009-12-21
fl,3,298,2009-12-28
FL,1,99,2010-01-04
NJ,2,164,2010-01-11
fl,3,714,2010-01-18
NY,1,640,2010-01-25
NY,2,881,2010-02-01
GA,3,404,2010-02-08
TX,1,148,2010-02-15
GA,3,256,2010-02-22
FL,1,871,2010-03-01
FL,2,757,2010-03-08
NJ,3,671,2010-03-15
fl,3,247,2010-03-22
NJ,3,454,2010-03-29
TX,2,212,2010-04-05
NJ,1,375,2010-04-12
fl,2,502,2010-04-19
NJ,2,536,2010-04-26
FL,2,225,2010-05-03
NY,2,756,2010-05-10
GA,1,89,2010-05-17
NY,1,538,2010-05-24
TX,2,162,2010-05-31
NY,2,421,2010-06-07
NJ,3,668,2010-06-14
fl,3,765,2010-06-21
TX,2,198,2010-06-28
GA,2,830,2010-07-05
fl,2,990,2010-07-12
TX,1,94,2010-07-19
NY,1,314,2010-07-26
NJ,1,261,2010-08-02
TX,1,185,2010-08-09
TX,2,160,2010-08-16
TX,2,763,2010-08-23
NJ,1,79,2010-08-30
NJ,1,708,2010-09-06
GA,2,615,2010-09-13
FL,2,642,2010-09-20
fl,3,480,2010-09-27
NY,1,843,2010-10-04
TX,2,87,2010-10-11
TX,3,100,2010-10-18
GA,2,321,2010-10-25
FL,1,451,2010-11-01
FL,1,75,2010-11-08
FL,2,116,2010-11-15
fl,2,739,2010-11-22
NY,3,67,2010-11-29
FL,2,705,2010-12-06
TX,3,453,2010-12-13
GA,1,402,2010-12-20
NY,2,202,2010-12-27
NY,2,308,2011-01-03
NJ,3,656,2011-01-10
NY,3,605,2011-01-17
TX,2,166,2011-01-24
FL,2,959,2011-01-31
NJ,1,588,2011-02-07
GA,1,533,2011-02-14
fl,1,130,2011-02-21
FL,2,882,2011-02-28
NJ,1,926,2011-03-07
TX,1,889,2011-03-14
fl,1,342,2011-03-21
NJ,1,198,2011-03-28
NY,3,329,2011-04-04
NJ,2,571,2011-04-11
NJ,1,894,2011-04-18
GA,3,342,2011-04-25
TX,1,887,2011-05-02
NJ,3,706,2011-05-09
NJ,2,825,2011-05-16
GA,1,491,2011-05-23
fl,3,416,2011-05-30
fl,1,388,2011-06-06
FL,2,798,2011-06-13
fl,3,515,2011-06-20
fl,1,135,2011-06-27
GA,2,941,2011-07-04
GA,2,544,2011-07-11
NY,2,536,2011-07-18
GA,3,924,2011-07-25
NY,1,244,2011-08-01
fl,2,513,2011-08-08
